,Alert,Voice,Pain,Unresponsive,New Confusion
453,0.03518886116887576,0.004675778833658693,-0.0004031712969355134,-0.0009724862243340598,0.006428169208062551
454,0.03487147336837193,0.004861432227707192,-0.00024514651337158473,-0.0006564366572062025,0.006333371484647465
455,0.034878116107008195,0.004848398127775686,-0.0005489216400595123,-0.0006575173681309058,0.006417139980562744
456,0.034817618156364416,0.004878957469536177,-0.00035750328417096314,-0.0007762722007472814,0.006201870559517146
457,0.03451406185624162,0.004877622473688014,-0.00032288390363186155,-0.0003146206685497033,0.006247003779888481
458,0.03495414310200995,0.00485539694907542,-0.00016386950773279556,-0.00017613851309925856,0.006160785304888304
459,0.03518081113311933,0.004766187768135286,-0.0002945440145106261,0.0002046586750368267,0.005160289037401747
460,0.035212052876862576,0.004692012471937835,-0.00034456136710118296,0.0003781845805946749,0.0048253463291973095
461,0.03490610558487295,0.004705124827944409,-0.00015034821914978493,0.0003754863521269521,0.004704857906866915
462,0.03517274099921486,0.004428313992127359,-0.00028080110594347167,0.0004383728334288427,0.005043453361497509
463,0.03511506428254807,0.004326018517252197,-0.00034921927780992047,0.0006898096150380374,0.004896147710036949
464,0.03526958601354946,0.004452259472274962,-0.00019016175236071485,0.0008754953391921991,0.0051514350882941665
465,0.035120849279713706,0.004140956790282625,-6.0952719415658524e-05,0.0006977517574398885,0.00479690958044806
466,0.03472005225084829,0.004257610836725049,-5.855229358011499e-05,0.000703272736861639,0.004975382652116264
467,0.03491723770660182,0.004580633419087689,-5.022969555756353e-05,0.0007199179329067384,0.004759076195352964
468,0.03475262306965865,0.004420915085055235,-1.4948544436293662e-05,0.0007138852288725572,0.004281594835362425
469,0.03485634798047821,0.004342607003661233,0.0002501521208262327,0.0009166157073325458,0.004871165737433326
470,0.034686260333303465,0.004252218117935559,0.0001646810018196554,0.001120537155251778,0.004833355868370047
471,0.0346095487443302,0.004216124428791199,0.00024858030426782966,0.0010330622356520824,0.004555960006797248
472,0.03461083565801948,0.004760831045739874,0.00033581431364036914,0.001082933447714221,0.004253373090125405
473,0.034125352709700074,0.004762235752477969,0.00041964338756112635,0.0010235616967982294,0.003762287671939868
474,0.03421525380879997,0.004584681241781161,0.00016527311966489482,0.0008041965116400117,0.003479653872835206
475,0.033856927181644125,0.004668411895891036,-1.2380675666187266e-05,0.0009382321402799584,0.003329040507758986
476,0.03377936116204905,0.004449367590657918,6.295993323724401e-05,0.0006853209665426234,0.003219954064264452
477,0.03427991547742726,0.0041790328380518355,1.8286664152638438e-05,0.0001363913967414223,0.003771900459113929
478,0.03430695096439962,0.004136602520234258,-0.00010868720231702565,0.00020757371582290178,0.0035607641527395234
479,0.03408616271650289,0.004208666466080941,-0.00025634482522217394,0.00011073750158923333,0.003574494341171172
480,0.034163193528827795,0.004250221549652832,-0.0002088507469340476,-6.106666573667437e-05,0.0034928848928143727
481,0.034801593937208275,0.00399825757774544,-0.00010641119623731703,0.0002854804118922142,0.003073618580534912
482,0.03452096712753483,0.0042633588029034886,-0.00020497423890050714,0.0007400748687973295,0.0030833362343258702
483,0.034054294636092663,0.00403948118151819,-4.878516031629407e-05,0.000691337736167856,0.002916873348085991
484,0.03382496433708648,0.003711116586269443,-0.0002971996567518974,0.0006399765370494019,0.0030782128616935883
485,0.03380631221216901,0.0036440687648905436,-0.00031247885401638857,0.0005583889095058941,0.002506010392638973
486,0.0334973718023267,0.003612723087106872,-0.000427935146228086,0.0005991922475865469,0.002021527660494196
487,0.033009714760228404,0.0037661065125491194,-0.0005359739355746363,0.0005766828342394087,0.001995913802085511
488,0.03319019777173848,0.004289779984387523,-0.00047094567505765426,0.0005165726774590054,0.0018614819405930669
489,0.033375707056609194,0.004132086196563557,-0.0002707611957300012,0.0006960096558006716,0.0021351783108988914
490,0.032774618369263764,0.004365532187259814,-0.0002227365658238386,0.000690018099286465,0.0021883422534868316
491,0.03297164448102352,0.004462268213528853,-0.00016893789810368091,0.0004181140118724655,0.00218562002976818
492,0.03273707919098834,0.004477293193710628,-0.00026431549298193066,9.784021682115486e-05,0.0016332491532077761
493,0.03274805132177616,0.004406030033111165,-5.209693194071878e-05,5.269647916044361e-05,0.0014199290084217983
494,0.03296993596377318,0.004412136077966405,-8.440768691012415e-05,-0.00017632530137715562,0.0011890437740691567
495,0.032974256995289886,0.004060444864571529,-6.106107864512454e-05,-0.00032694858050619224,0.0011390465262520327
496,0.03286308135426608,0.004160041934013304,-0.00014176480733347,-0.00040475023571847485,0.0015646203565876232
497,0.03288627730769467,0.004201965413370885,-0.0002525640391254618,-0.0006632817765664586,0.0010517578278800219
498,0.03257868988526125,0.004120479103071013,-0.00018586335219576873,-0.0012778277950564985,0.0006602908003446456
499,0.03207554375151955,0.00400967987127902,-0.00023582516709438027,-0.0010530633548174566,0.0007810458801946335
500,0.03224200688360901,0.003223932186676378,-0.00019256965148863395,-0.000750978087294402,0.00048604747047747976
501,0.032539458763612306,0.003221255660878237,-0.00024836382809745143,-0.0004636955519504264,0.001086397729628756
502,0.032650020313437444,0.003528967662138626,-0.0002553429222700056,-0.0005461668197077989,0.0011932446144164582
503,0.03332081535097109,0.0031286820242493775,0.00012587242000401157,-0.0005010849297806836,0.0009213939386622863
504,0.03298247186214809,0.0029416226410047056,3.131593336220401e-05,-0.00034685427877764914,0.0006912328441826959
505,0.03301737717944542,0.0031237508571735767,0.0003606494671403466,-0.00011438178887011007,0.0005654807889746427
506,0.03238690078451667,0.002695473455839762,0.0005931204653414606,-0.0002746472587912968,0.0008317114586387925
507,0.03240546801786437,0.002276280881362388,0.0005975670657133569,-0.00036779487437403266,0.0009973973744704379
508,0.03256757541401423,0.0023817353793772304,0.00041536909924129624,-0.00013017755956985615,0.0007766952370657706
509,0.032356056630480134,0.002368453326318312,0.0005001253346172876,-0.0003858690322389169,0.0006548378645616637
510,0.03248215833756518,0.0018872103614204876,0.00046694683428550286,-0.0012338167050041093,0.0011426245389384235
511,0.03282230737477454,0.0018837550712492816,0.0006273147772481048,-0.0014796539217627816,0.0011732637463388942
512,0.033048117802066956,0.002206297492331852,0.0007787142143618267,-0.001656156955408673,0.0012801037066869497
513,0.03289108423841769,0.002434159028490559,0.0009313702081393174,-0.0016631064950684941,0.0017193681763540553
514,0.03212373934631674,0.0021956395042567467,0.0009334382243658002,-0.0014310750744571544,0.0018510337458076398
515,0.031924466787889294,0.0019242065225433917,0.0011284297590140914,-0.0016047853407981996,0.0023292130003907396
516,0.0314573205090628,0.0016057911098429807,0.0013220085038693642,-0.0017948186873960482,0.0025375799187209863
517,0.031386792212583,0.0017614965045801949,0.0011010971372517366,-0.0019525063759356764,0.002593977074914343
518,0.03188654172496497,0.0015777030589154105,0.0010362874295848853,-0.0020835047212197366,0.002732766937112649
519,0.03141755717579553,0.0017207668945662669,0.0009033182312438368,-0.0018747276481958577,0.0028683249451324985
520,0.03134685865751463,0.0015952842690836432,0.0008104738703631036,-0.001757100007800749,0.0033580985140298086
521,0.031184743451720065,0.0017041736972222103,0.0005472862123300955,-0.0015969337274320365,0.0030993083507910163
522,0.03036217947897113,0.0018125385868988236,0.0006388861277304998,-0.0015418248352399248,0.003148550724355187
523,0.030094915384377585,0.0020693041330774355,0.0006035996011345395,-0.0012847372843265079,0.0032690423102545163
524,0.029832446515031474,0.002576305941244871,0.0007313915870996151,-0.0007828286425926,0.0031287516252894026
525,0.02936727705175235,0.0024067745847251715,0.000830196912475609,-0.0007538122231046038,0.0035050851857719653
526,0.02954856004372064,0.002416033886851573,0.0008045104875719616,-0.000606828791711516,0.003744016029002005
527,0.02959394353008138,0.0023754992399555724,0.000760074287864428,-0.0007258427763721653,0.0034954798292866907
528,0.02913569640711966,0.002981917899211803,0.0006896319097297408,-0.0009572963045289904,0.00359344436707236
529,0.029209211599727336,0.0033288695371029575,0.0007050014960042691,-0.0009917291862030862,0.0037875231940604215
530,0.028696664506407288,0.0031980479777099675,0.0007615421775449514,-0.0010486167430906416,0.00399097567331802
531,0.028239966965579733,0.0031875929027289224,0.0005545216198790826,-0.0013676320286741123,0.004372248044171634
532,0.028570645280070917,0.003855327945463966,0.0005912684213820133,-0.0017875855696236394,0.00463415095248812
533,0.028386894841591626,0.0037661640987196494,0.0004168535955714498,-0.0021317632856202168,0.0043966251280293245
534,0.028772083387054725,0.003945322089443374,0.0004096707978271455,-0.0017227684130763088,0.004334591391375674
535,0.028710373987314353,0.00416579762995898,0.0004533520861886558,-0.0016036032667056579,0.004605929600262404
536,0.02822359126648899,0.0040034947075297984,0.000768172243005608,-0.0015118254671192925,0.0048613969035861335
537,0.02767314317396341,0.004099766323288241,0.0006857535054074337,-0.001448369811698047,0.005445706408237973
538,0.028093899337479855,0.004191544122874605,0.0009089478772769787,-0.0013627880725343641,0.0053139281534577976
539,0.02745130354038361,0.004607053521319706,0.0008506041316154508,-0.0011404501577766228,0.004984886825867049
540,0.026579844317879964,0.004539123414135426,0.000917790702061121,-0.0008694406132744113,0.005109110428351521
541,0.02684681605182171,0.0044214293977533625,0.000993896905130933,-0.0009953176692071436,0.004839041021008517
542,0.026915339003715344,0.004522176921097302,0.0011467804103460957,-0.0012361455907556,0.005242640530709858
543,0.0268686063847281,0.00419603284246764,0.0011915655205789813,-0.0012322649810755995,0.005026498439876417
544,0.02672805941225853,0.004082869927940755,0.0008647396969879081,-0.0010856059561818246,0.005085082006506217
545,0.02666591066629964,0.0041051187567727535,0.0010829363658140453,-0.0008611645450258398,0.004946710570225367
546,0.026415703924228984,0.00408755218132725,0.0011679470472714289,-0.0008052723843476016,0.004617621869683529
547,0.02635266688215454,0.00446717208199153,0.0012666195665608625,-0.0009812784878606255,0.004591820077153329
548,0.026810864101352694,0.00425441788990449,0.0013942608876269438,-0.0009643180573585871,0.004448708611691922
549,0.026700870463609805,0.004110532499174792,0.0013299783518872753,-0.0009953029511998931,0.005161392651954234
550,0.027623706189602082,0.004010710039208918,0.0013669119795856628,-0.0011196175795778127,0.005376866249338419
551,0.027565647869130294,0.004078194841489122,0.001465983051023783,-0.0014442842233268315,0.004982846558214925
552,0.028156112910255104,0.003697799175586755,0.001320419881352057,-0.0013793051240008156,0.005190840695217108
553,0.028686526188777983,0.0037979445116549278,0.0011649273972719146,-0.0011608311231600596,0.004993134454206932
554,0.028666818910014213,0.0039342071185989175,0.001253552029443666,-0.000909269482468552,0.004922773544700623
555,0.02903328778445724,0.004128611949855521,0.0013922534497462103,-0.000971590120631886,0.004988270983017087
556,0.029467282709801923,0.003951984957504359,0.0013811057033831474,-0.0011733963329028999,0.005095958392275668
557,0.029581076634481063,0.004031025766882249,0.0015342337752798849,-0.0015053828938068545,0.0042544062902633226
558,0.029685099556959416,0.004161038359035172,0.0013880979767718227,-0.001428680399221149,0.0038821723695422056
559,0.02947950377614239,0.004273003598116842,0.001330773105737931,-0.0010640057734730216,0.003904711101925855
560,0.029373582815382826,0.00395792178212262,0.0014065662832710314,-0.0007195585952697505,0.0038793432821930193
561,0.0292689111619322,0.004160126436598528,0.0015295855508583069,-0.0002871580901575247,0.0039648834472215955
562,0.02947769185360294,0.00420857487690619,0.001483018142170658,-0.0006231877066271395,0.004267128759552097
563,0.029574695533997164,0.004175986991452611,0.0016267176292715027,-0.0007975139160025721,0.004355744998506071
564,0.02970936382137479,0.004072827944273421,0.0013944901243167253,-0.0007000138185024735,0.004324999383683546
565,0.030186949491658344,0.004107993984313701,0.001449915712971905,-0.0006916369283427801,0.003626959781000194
566,0.030477891469996354,0.004410244286564002,0.001240663470049426,-0.0006194642797422035,0.0032159459036182614
567,0.0309747085859714,0.004230456407437664,0.0010105879393813699,-0.00033811254123458645,0.0035927445476298878
568,0.03139498840451094,0.00416492668718383,0.0009924839007633812,-3.6675064575015376e-06,0.0034866041277855572
569,0.031039461578395877,0.004196278425691449,0.0009550656452600205,-7.27473627714012e-05,0.003921348041908329
570,0.031199211584844178,0.004396320315651573,0.001068598580608808,0.0002684865925636302,0.0038362630347822183
571,0.031216541426133837,0.004982834864932076,0.0008757099357167217,0.00037646157691925697,0.0041382596428611584
572,0.031080675350531606,0.005285245319997491,0.0010030335924521416,0.00022725416668243487,0.004022441643996927
573,0.03170228230956362,0.005477680736560183,0.000988798543320889,2.1079814431935323e-06,0.0039917417458058685
574,0.03194656714097788,0.00588551432454083,0.0009017095703115294,0.00025053708373283523,0.0041280348595425925
575,0.032141143550861395,0.005544163656597462,0.001041359262652218,0.00025631303608148436,0.004344699354532376
576,0.03162378342135019,0.005955147276237235,0.0010476516167043214,0.0003026222821595186,0.004634963815292124
577,0.0314998434343966,0.005758572364638184,0.0013359447344463479,0.00023664322982685886,0.004619660984880612
578,0.031574436171403986,0.005815668503376965,0.0012824842109816562,0.00028553289397741273,0.004730072074660606
579,0.03216484505158368,0.006031721376557383,0.001260928385854402,0.0007363469608629089,0.0050309317689545135
580,0.03210550169338,0.006290716148235547,0.0013836163073838274,0.0005219342878735843,0.004387170386212856
581,0.031670993264685476,0.006549757701919956,0.0015353529064820997,0.00043906406481298774,0.004704952453994923
582,0.03168827359555182,0.006966967814821316,0.0015884762944044471,9.477955818073223e-05,0.0047971964614632046
583,0.031224407843664093,0.00717783930304303,0.0014404892617758524,0.00033710755686081756,0.004969393368033481
584,0.030804727936289078,0.007280896853197702,0.0015085420973444431,0.0004985712118058122,0.004968475285865817
585,0.030324345441478884,0.007235721218185411,0.0012265361386069786,0.000769156002615231,0.0052858441689028965
586,0.03051344432606662,0.00724469923908962,0.0013364945280866288,0.0010308090397947965,0.005374143955222593
587,0.030520454303691325,0.0074005438646990405,0.0013355352375012033,0.0006789549572116631,0.0053556906767737306
588,0.03073072682471434,0.007606175078764151,0.001501597966335198,0.0009268544691598962,0.005500075017746943
589,0.031006512814786058,0.00732359548060001,0.001479187562029461,0.0008913713290091482,0.005734869947259719
590,0.031113376339194643,0.007513549835489155,0.0013969744780092264,0.0008129999778870543,0.005807651057927785
591,0.0312104324675051,0.007861952022646643,0.0012705727058442019,0.0008552208955911779,0.0052797668060459435
592,0.030859473118248215,0.00840799032523587,0.0013862356786500316,0.0005124105527808329,0.0051885986683758226
593,0.03120087060108645,0.008284053373129124,0.0015737245324422642,0.0008554720086099039,0.005961863864717941
594,0.030648851575887592,0.00794057445822164,0.0015753047297744974,0.0008942044009977654,0.006257479319272341
595,0.031241286430579662,0.007832157123639317,0.0018011058503817935,0.0007840410191384435,0.0060438895238066614
596,0.03131488385281178,0.00787468198962454,0.0015906697999868054,0.00040445434412115025,0.006093723919156614
597,0.03169989026194797,0.007976472825654154,0.00137496381121072,0.0005373349949698569,0.005505645089889953
598,0.03216770098811883,0.007735840543723001,0.0011983412752568194,0.0003570538114684302,0.005189039574444332
599,0.03269307962094736,0.007846920679204204,0.0012764437244523804,4.28206112030316e-05,0.004877779653809415
600,0.03283326102059725,0.0076737181833490785,0.0011785724726306197,7.746315825875316e-05,0.0045809659147846155
601,0.032527845934208655,0.007544256536044378,0.0012813672893672978,0.00014388904860613942,0.004952963948391467
602,0.03179041886207934,0.0074163455930694,0.001394963324160399,-0.00018680746615646823,0.004739131361153892
603,0.032240038498690726,0.007729990011972106,0.001102110363897327,-2.36434722102382e-05,0.004310888417982592
604,0.03232492798360109,0.007522943606416251,0.0012369034549266841,-0.00015864668497151714,0.00421590058372117
605,0.03293208409712456,0.007907335421550733,0.001118647174132693,-0.00010822377623483613,0.0040491610231929084
606,0.03292729041711229,0.007775589095634278,0.0010457746932638363,-0.00011715653195424475,0.003672247560414059
607,0.032747895121024606,0.007472683816524314,0.0008850776202904212,-0.0003625053266320642,0.0034942284705748172
608,0.03244180581084022,0.007456009339181419,0.0008239826318729507,-0.0004125186465060316,0.0038265419018718855
609,0.03306943593265643,0.007430391939682313,0.000659270169031452,-0.0003073989507112098,0.003271830983742431
610,0.033342320313498375,0.006887608898192982,0.0005396628997567827,4.332842085058922e-06,0.003358599042356969
611,0.03408482064751561,0.006798911816794574,0.0005541078792004658,-0.0002016624416908818,0.003805901593946469
612,0.03450923149275931,0.007103593796294539,0.00048104015326509535,-5.3718382742535056e-05,0.0037647404277703564
613,0.034697134008596975,0.006984885695994526,0.0005145604027572189,-0.00011785983312205539,0.0035468583359161837
614,0.03498674102542021,0.006996711203809656,0.0006966309314048649,-0.0003483500727636205,0.003536833190492604
615,0.03504671338950649,0.006934019277732496,0.0009810910286217039,7.655840036230321e-06,0.0033955917187342283
616,0.03505893384031056,0.006823833396945051,0.000820968750059237,-0.000469896833247066,0.0033515916873289933
617,0.034820368966652415,0.0072876749826539765,0.0008393899043439776,-0.0005662689043166077,0.002790129589934104
618,0.034631742502441054,0.0069965338519106975,0.0009550252658809769,-0.0003997134098922602,0.0021934208977006375
619,0.034409880873681464,0.006665978309583983,0.0009187769084142514,0.00013041487459065394,0.0021810946425000755
620,0.03519957175003208,0.0063117689389811694,0.0008301251455222151,0.00011574101299830462,0.0023808783271941844
621,0.035015047052150194,0.006171823148100056,0.0007523091319588792,-0.00026194874913946717,0.002298689087862092
622,0.03469145770495041,0.006237077878222721,0.0009104254906070718,-0.00021647147265208173,0.002543015411637234
623,0.034273908351230786,0.00659404509046492,0.000940369543524975,-0.00043425581144323697,0.002594631793826789
624,0.034330070993391026,0.00691820872352842,0.0010068640040995832,-0.000617132912345773,0.0024188126759917966
625,0.03392036542007448,0.006837242488276898,0.0012897627339094695,-0.0005138790732756963,0.0027453000265617172
626,0.03333236447806087,0.006897080569065104,0.0014606007177095405,-0.0006330124521437188,0.0026524378500069265
627,0.032998152564513106,0.006197598769023295,0.0014303524832948375,-0.00033627194505781756,0.002500680596559099
628,0.03246112536989876,0.0062294892629258004,0.0016351926750914608,-0.0003601064294717366,0.0029766629930134264
629,0.03272082715398528,0.0059431373373267475,0.0013101173330439548,-0.0005018404759353605,0.00277557322074317
630,0.03315515389014434,0.005826971345670864,0.0012387787555977591,-0.00011575470433159048,0.002761866944715523
631,0.03287708752012397,0.005509379321810455,0.001344657044714849,-0.000351397057117132,0.002783758756327512
632,0.032823389551121296,0.005323481880961222,0.0014859473367351116,-0.00017596308850577336,0.002357225677256068
633,0.03244399421071564,0.005119763784547211,0.0014085110804278825,-0.0002004947912125233,0.0019370897996711864
634,0.032178591736385376,0.004853102734036694,0.001343707870205154,-6.372933606527131e-05,0.0018903954743848539
635,0.03227891494361257,0.004445069505199805,0.0014471398140107842,-0.00028019288096527845,0.0019109518955045257
636,0.032498610769964964,0.004517899511906367,0.0014742492664467383,-0.00022718291113443465,0.0017558569867613394
637,0.031866727290316144,0.004297596104090862,0.0014271978495323072,-0.0003645700348229291,0.0016659518952666236
638,0.03158199836268416,0.004454904197009755,0.001372041541837619,-0.00047488265021230526,0.001722511451249513
639,0.03058873711576593,0.004193314894324562,0.001308873417445006,-0.0006046896750630613,0.001350288171399927
640,0.030636001624482656,0.0032657739923705326,0.001068965118783233,-0.0006102176480384334,0.0014768027829466165
641,0.030182555811179346,0.0030415618585374095,0.0014216400047025474,-0.0005854486384502602,0.001617745496899102
642,0.029969456821205664,0.003155271976217358,0.0011621971136868258,-0.00048626732754196433,0.0017614853591779514
643,0.03019730321862535,0.0030427669567626436,0.0008007161546137401,-0.0007562546142500255,0.0019818737606485046
644,0.030245023282357675,0.002719219433703953,0.0006455116295395868,-0.0005949824225577483,0.0017439891879724861
645,0.030180196502560985,0.002433173669289357,0.0004313072191176829,-0.0007674404259850193,0.0017658951533230036
646,0.03023500710161031,0.00261648107133167,0.0002535591170153371,-0.0007642210961974257,0.0019752369422734103
647,0.03011611984072715,0.003172161709754623,0.000181981348960256,-0.001179408763585972,0.0018450755638319133
648,0.029467813214603122,0.003113186327901009,0.00033595469503101653,-0.0011336201833789025,0.0017889318828764322
649,0.029785159066388234,0.0032961886521952824,0.000136006156686911,-0.0009786143646246474,0.0015936097090630957
650,0.030004305235402207,0.0035314518565191244,7.769189466401774e-05,-0.0007559361636189765,0.0012288038978380683
651,0.030078057851109397,0.003020284470240067,8.278361288791003e-06,-0.0007904042786692489,0.001103250173721454
652,0.030349563848176997,0.0025374123419889157,-8.990531505362331e-05,-0.0008135250650564106,0.0009424853346280682
653,0.03068469129816187,0.002468373832615226,-0.00011042202256928563,-0.0010726020121281793,0.0013785869904802892
654,0.0311976999316943,0.0024221322598409027,-0.00040011956397089515,-0.0012591496713640644,0.002006471568685976
655,0.03161241071145526,0.0027845172510164162,-0.00046433057744392665,-0.0011898977932819372,0.002399439381560821
656,0.03187853676653696,0.0028127060416939242,-0.000534064474147747,-0.0010939000739094411,0.0020669502405146895
657,0.031350077336670834,0.003210034191418163,-0.00028853980333572,-0.0007956406760331863,0.0019913023927493403
658,0.03137786144418864,0.003203264518749388,-0.0001846257494978621,-0.0010206823175967824,0.0023593503360235524
659,0.0314207852078322,0.0031133415361060957,-7.171556625997985e-05,-0.0011238635894148929,0.0021933332111748055
660,0.03133440416661337,0.0033181003188054795,-0.0002550098890280149,-0.0011439850931149846,0.002543535691881836
661,0.03184312955037871,0.0036323715630482943,-0.000274520315399868,-0.0012573256623151646,0.0028180958342039486
662,0.03194959799396102,0.003876596314208173,-5.237666108350893e-05,-0.001370603408517029,0.0029448619962836597
663,0.03148401973736037,0.0043268969548705405,-0.00014826688260993585,-0.0010389906405247843,0.002798151957192234
664,0.031655514455361966,0.004074357257455696,-3.784615603630824e-05,-0.0012487178934616865,0.0030477323922446647
665,0.03162522661486977,0.004147321164157964,-2.0722738547260602e-05,-0.0009952651720016529,0.0036376048828395957
666,0.03178614721635442,0.004352228985145246,0.00019655083037465985,-0.000792628980354473,0.0031199529020202385
667,0.032411464330566964,0.004619700687717498,0.0003197261822621856,-0.0004060239893461451,0.002818937264526193
668,0.03213473121707633,0.004965312689530439,0.0006507505840434181,-0.0003443103136602354,0.002522421508540963
669,0.033254245044406106,0.0049035632812443886,0.00035414955479932606,-0.00041651286867493316,0.002537416958197619
670,0.03349708562633169,0.0047630919697027665,0.00045352198977076895,-0.000773524185891836,0.0020338397219471158
671,0.03330931522932712,0.004780729898304432,0.0005229059992320987,-0.0008028119084785273,0.002106427542429533
672,0.033383377191794406,0.004947426859014652,0.0006059929172537656,-0.000736323404445207,0.0021662835797158497
673,0.033777537002486424,0.004752175375103373,0.000859044032128822,-0.000567090939654841,0.0023414673398517716
